1250;1;87.6;28985
1251;1;88.1;28988
1252;1;89.8;28991
1253;1;89.8;28994
1254;1;90.2;28997
1255;1;88.1;29000
1256;1;88.2;29003
1257;1;88.2;29006
1258;1;88.2;29009
1259;1;88.2;29012
1260;1;88.1;29015
1261;1;89.2;29018
1262;1;90.1;29021
1263;1;90.1;29024
1264;1;90.3;29027
1265;1;88.3;29030
1266;1;88.3;29033
1267;1;88.3;29036
1268;1;88.3;29039
1269;1;88.2;29042
1270;1;88.3;29045
1271;1;89.3;29048
1272;1;89.9;29051
1273;1;90.0;29054
1274;1;90.4;29057
1275;1;88.6;29060
1276;1;88.6;29063
1277;1;88.2;29066
1278;1;87.3;29069
1279;1;87.3;29072
1280;1;87.6;29075
1281;1;88.9;29078
1282;1;89.5;29081
1283;1;89.4;29084
1284;1;87.5;29087
1285;1;87.8;29090
1286;1;87.7;29093
1287;1;87.8;29096
1288;1;89.2;29099
1289;1;87.2;29102
1290;1;87.6;29105
1291;1;89.6;29108
1292;1;89.3;29111
1293;1;89.6;29114
1294;1;88.2;29117
1295;1;88.2;29120
1296;1;88.2;29123
1297;1;87.7;29126
1298;1;87.6;29129
1299;1;87.5;29132
1300;1;89.0;29135
1301;1;89.1;29138
1302;1;89.4;29141
1303;1;89.4;29144
1304;1;89.7;29147
1305;1;89.9;29150
1306;1;90.1;29153
1307;1;90.0;29156
1308;1;90.1;29159
1309;1;87.7;29162
1310;1;87.7;29165
1311;1;87.6;29168
1312;1;87.6;29171
1313;1;87.6;29174
1314;1;87.2;29177
1315;1;89.1;29180
1316;1;89.7;29183
1317;1;89.5;29186
1318;1;87.4;29189
1319;1;87.8;29192
1320;1;87.7;29195
1321;1;87.6;29198
1322;1;87.7;29201
1323;1;87.7;29204
1324;1;88.0;29207
1325;1;89.6;29210
1326;1;85.7;29213
1327;1;85.3;29216
1328;1;85.4;29219
1329;1;85.6;29222
1330;1;85.6;29225
1331;1;85.6;29228
1332;1;85.6;29231
1333;1;85.6;29234
1334;1;85.6;29237
1335;1;85.6;29240
1336;1;85.6;29243
1337;1;85.6;29246
1338;1;85.7;29249
1339;1;85.8;29252
1340;1;85.8;29255
1341;1;85.7;29258
1342;1;85.7;29261
1343;1;85.8;29264
1344;1;85.9;29267
1345;1;85.0;29270
1346;1;85.1;29273
1347;1;85.1;29276
1348;1;85.3;29279
1349;1;85.3;29282
1350;1;85.3;29285
1351;1;85.3;29288
1352;1;85.4;29291
1353;1;85.3;29294
1354;1;85.3;29297
1355;1;85.3;29300
1356;1;85.3;29303
1357;1;85.3;29306
1358;1;85.3;29309
1359;1;85.3;29312
1360;1;85.3;29315
1361;1;85.3;29318
1362;1;85.8;29321
1363;1;86.0;29324
1364;1;85.7;29327
1365;1;85.7;29330
1366;1;91.0;35522
1367;1;86.0;36379
1368;1;88.8;36431
1369;1;86.3;36433
1370;2;100.0;36436
1371;1;85.1;36527
1372;1;85.3;37007
1373;1;85.1;37043
1374;1;85.4;37079
1375;1;85.0;37094
1376;1;85.6;38603
1377;1;85.7;39143
1378;1;94.5;39181
1379;2;100.0;39184
1380;1;86.0;39202
1381;2;98.1;39214
1382;1;93.5;39220
1383;1;89.2;39235
1384;2;100.0;39238
1385;1;90.6;39250
1386;2;100.0;39253
1387;1;89.5;39475
1388;1;85.6;39746
1389;1;86.8;39779
1390;2;98.5;39805
1391;2;99.2;39779
1392;1;91.7;39838
1393;2;96.3;39844
1394;1;89.8;39847
1395;1;85.0;40723
1396;2;95.8;40732
1397;1;86.0;40867
1398;1;85.0;40976
1399;1;85.7;40991
1400;1;85.4;41099
1401;1;85.1;41105
1402;1;94.6;41197
1403;1;88.1;41203
1404;2;100.0;41209
1405;1;85.6;42075
1406;2;95.0;42648
1407;1;94.8;42696
1408;2;95.0;42696
1409;1;94.9;42750
1410;2;95.0;42753
1411;1;94.9;42771
1412;2;95.0;42774
1413;1;94.9;42777
1414;2;95.0;42780
1415;1;94.7;42867
1416;2;96.0;42894
1417;1;94.9;43326
1418;2;95.0;43329
1419;1;94.9;43338
1420;2;95.1;43374
1421;1;94.9;43386
1422;2;95.0;43389
1423;1;94.1;43578
1424;1;91.2;45587
1425;1;87.8;45593
1426;2;96.5;45704
1427;1;94.5;45725
1428;1;86.0;45734
1429;2;99.8;45737
1430;1;89.5;45809
1431;2;97.2;51674
1432;1;90.2;51692
1433;2;99.0;51698
1434;1;91.5;51725
1435;2;97.5;51728
1436;2;96.3;51743
1437;1;85.0;52344
1438;1;85.0;52398
1439;1;85.0;52434
1440;2;95.5;57068
1441;1;87.2;57092
1442;2;98.5;57095
1443;1;92.0;57137
1444;2;98.2;57143
1445;1;92.8;61472
1446;2;95.7;69299
1447;1;93.5;69317
1448;1;91.2;69323
1449;2;99.3;69326
1450;2;97.5;69371
1451;1;93.7;71573
